tconst;originalTitle;startYear;runtimeMinutes;genres;averageRating;numVotes
tt0472058;Broadway Under the Stars;2005;60;Musical;7.8;5
tt0472069;The Cure;2005;7;Musical,Short;7.4;5
tt0472084;An Evening of Stars: 25th Anniversary Tribute to Lou Rawls;2004;240;Music,Musical;7.8;22
tt0472300;Cosi Fan Tutte;2005;179;Comedy,Musical,Romance;6.8;9
tt0472634;Side Effects;2004;10;Musical,Short;8.1;381
tt0472832;Johanna;2005;86;Drama,Musical;8.1;47
tt0473028;Dasepo sonyo;2006;103;Comedy,Musical,Romance;7.3;132
tt0473437;Alma and King Noah's Court;2005;55;Musical;8.7;6
tt0473513;Mordet pÃ¥ Maverick;2005;25;Crime,Musical,Short;8.3;7
tt0473702;Song of the Dead;2004;5;Comedy,Horror,Musical;7.3;10
tt0473779;Aurore;2006;95;Comedy,Musical;8.8;418
tt0474501;K.S.P.;2005;\N;Music,Musical,Talk-Show;4.8;11
tt0474816;Monrak luktung;2005;\N;Comedy,Drama,Musical;5.8;5
tt0474926;Shiroh;2005;120;Musical;6.4;7
tt0475331;The Magic Flute;2006;135;Drama,Musical,Romance;6.1;16473
tt0476282;Le building;2005;2;Animation,Musical,Short;7.3;9
tt0476586;Poe;2002;\N;Musical;6.4;1178
tt0477140;Zombie Prom;2006;36;Comedy,Horror,Musical;5.7;13
tt0477426;Feet Afire;2005;\N;Musical,Short;8.5;10
tt0478050;Un beau matin...;2005;70;Family,Musical;6.4;8
tt0478804;International Playboys' First Movie: Ghouls Gone Wild!;2004;33;Musical,Short;7.7;7
tt0478987;Bugs n' Beer;2005;6;Musical,Short;8.2;238
tt0479058;He Say... She Say... But What Does GOD Say?;2004;124;Comedy,Drama,Musical;8.0;6
tt0479092;The Tale of the Magic Flute;2005;120;Musical;8.6;19
tt0479740;The Pirates of Penzance;2002;\N;Musical;9.9;11
tt0479754;Something Stupid;2003;\N;Musical,Short;8.2;465
tt0479863;Black Widow;2005;50;Crime,Musical,Mystery;8.9;99
tt0479899;A Dream Like You;2005;10;Musical,Short;7.7;15
tt0479967;One Magic Evening;2004;10;Musical,Short;7.7;14
tt0480076;Justin Timberlake: Justified - The Videos;2003;\N;Musical;7.7;16
tt0480794;Alpha & Omega;2004;\N;Musical,Short;6.6;284
tt0481257;At the Hotel;2006;\N;Comedy,Drama,Musical;7.3;6
tt0481281;Live/Evil - Evil/Live;2005;76;Musical;8.5;37
tt0482083;Credo;2005;9;Musical,Short;5.4;9
tt0482219;Harlem Shake;2003;\N;Drama,Musical;8.5;32
tt0482795;Ma mÃ¨re l'oye;2004;29;Musical,Short;7.2;13
tt0484345;Dominatrix Waitrix;2004;45;Musical,Sci-Fi;7.9;7
tt0484366;Santa Ana;2005;9;Musical,Short;5.1;16
tt0485128;Maxzilla;2005;2;Horror,Musical,Short;5.8;5
tt0485149;Le secret de ma mÃ¨re;2006;86;Comedy,Drama,Musical;7.2;9
tt0485218;The Golden Apple: Bellydance Stars of New York;2005;55;Musical;5.1;42
tt0485272;Salaam-E-Ishq;2007;216;Comedy,Drama,Musical;7.0;84
tt0485288;Queer Duck: The Movie;2006;72;Animation,Comedy,Musical;8.6;5
tt0486208;Il sopranista;2005;21;Drama,Musical,Short;6.9;10
tt0486731;U;2006;75;Animation,Family,Musical;2.2;5
tt0488109;Dos ambientes;2005;15;Musical,Short;7.5;80
tt0488750;Jumbo Xmas Show;2005;90;Family,Music,Musical;6.1;22
tt0488825;Buddy: The Musical;2005;32;Musical,Short;7.7;12
tt0489063;Gone;2007;9;Comedy,Musical,Short;8.3;15
tt0489217;Love & Murder;2004;27;Musical,Short;7.7;73
tt0489428;New York Noise Presents: Summer in the City;2005;\N;Musical;7.6;5
tt0489455;The Campus Queen;2004;100;Drama,Musical;7.0;5
tt0489486;Good Boy, Bad Boy;2007;115;Comedy,Musical;8.3;105
tt0489560;Shaadi Se Pehle;2006;122;Comedy,Musical,Romance;8.2;145
tt0489688;De tango;2003;3;Musical,Short;6.2;53
tt0489739;Just One More Night;2005;6;Musical,Short;8.0;7
tt0489853;The Ten Commandments: The Musical;2006;120;Musical;9.2;16
tt0489911;OperaÃ§Ã£o Triunfo;2003;180;Musical;7.5;21
tt0490168;Lost for Words;2005;\N;Musical,Short;6.8;17
tt0490311;Man Made;2002;95;Musical;7.5;13
tt0490438;Knospen wollen explodieren;2005;20;Musical,Short;8.7;13
tt0490735;MÃºsica no Ar;2005;\N;Musical;8.1;7
tt0490959;H.M.S. Pinafore;2005;\N;Musical;7.7;43
tt0491170;Staying awake - ze miouzical;2005;8;Comedy,Musical,Short;6.2;14
tt0491201;Trial by Jury;2005;\N;Musical;6.8;10
tt0491526;Bailando chachacha;2005;102;Musical;8.1;281
tt0491587;Trapped in the Closet: Chapters 1-12;2005;43;Drama,Music,Musical;8.4;5
tt0491625;BhaÃ¯ bhaÃ¯;2005;20;Comedy,Musical,Short;7.9;53
tt0491631;Crazy Animal;2007;93;Musical;8.1;72
tt0491730;Vagabond Shoes;2005;18;Drama,Musical,Short;5.1;7
tt0491756;La corde sensible;2005;7;Comedy,Musical,Short;8.9;663
tt0492869;AntÃ´nia;2006;90;Drama,Musical;6.0;25
tt0492960;A Darkness Swallowed;2006;78;Drama,Musical;8.0;13
tt0493132;Hero: The Rock Opera;2004;124;Musical;6.2;5
tt0493160;Razzle Dazzle: A Journey Into Dance;2007;95;Comedy,Music,Musical;8.0;5
tt0493371;Santa and Sons & Daughter;2005;104;Family,Musical;6.9;69
tt0493437;Apna Sapna Money Money;2006;134;Comedy,Musical,Romance;5.9;63
tt0494041;Cake au sirop de cordom;2005;3;Musical,Short;5.4;5
tt0494290;Vivah;2006;160;Drama,Family,Musical;7.8;5
tt0494977;On va s'aimer;2006;97;Comedy,Musical,Romance;7.5;20
tt0495261;The TO Variety Show;2005;23;Musical;9.4;5
tt0495334;Fantasmagoria;2005;12;Fantasy,Musical,Romance;6.8;5
tt0495363;Kofifi;2004;35;Musical,Short;5.2;5
tt0495593;Flipping the Whale;2001;90;Musical;6.8;5
tt0495717;Kirari Super Live;2004;\N;Musical;3.9;14
tt0495928;El refugio (de los sueÃ±os);2006;60;Comedy,Drama,Musical;4.3;9
tt0496225;Aniceto;2008;82;Drama,Musical,Romance;7.6;680
tt0496391;El show de la 3;2005;150;Comedy,Musical;7.9;23
tt0496483;Beth aquÃ? un Nadal;2005;50;Musical;6.6;381
tt0496595;Xuxinha e Guto Contra os Monstros do EspaÃ§o;2005;85;Animation,Family,Musical;8.1;14
tt0497029;Freestyle Session Germany Vol. 1;2004;160;Musical;6.5;10
tt0497335;Bosta;2005;142;Musical,War;5.7;1272
tt0497466;The Velvet Devil;2006;\N;Drama,Musical;8.2;5
tt0497674;Chiquititas sin fin;2006;60;Comedy,Drama,Musical;5.2;13
tt0497916;Hlyo-hwat-thaw-hnin;2005;\N;Drama,Musical;6.4;2564
tt0498149;Beogradski Nonet in Concert;2000;75;Musical;7.9;11
tt0498246;Ray Charles Celebrates Gospel Christmas with the Voices of Jubilation;2003;90;Family,Musical;7.6;23
tt0498757;Ã€ l'eau de rose;2002;12;Musical,Short;7.5;17
tt0499420;Altamont Now;2008;81;Comedy,Musical;7.8;6
tt0499451;Cosquin rock pÃºblico en vivo;2003;\N;Documentary,Musical;6.9;861
tt0499531;Night of Joy;2005;\N;Musical;7.8;6
tt0503862;DespuÃ©s de la tormenta;2004;\N;Comedy,Drama,Musical;8.1;11
tt0503863;El divorcio que viene;2004;\N;Comedy,Drama,Musical;5.3;7
tt0503864;El fin de los dÃ?as;2004;\N;Comedy,Drama,Musical;7.6;5
tt0503865;MÃ¡s que amigos;2004;\N;Comedy,Drama,Musical;6.4;5
tt0503866;MÃºsica por derecho;2004;\N;Comedy,Drama,Musical;5.8;9
tt0503867;Â¿Todo el mundo al suelo?;2004;\N;Comedy,Drama,Musical;7.2;67
tt0504284;Episode dated 10 October 2004;2004;\N;Music,Musical;8.4;45
tt0504285;Episode dated 5 December 2004;2004;\N;Music,Musical;8.6;16
tt0504286;Episode dated 4 December 2005;2005;\N;Music,Musical;5.8;31
tt0507925;El orfanato;2004;\N;Family,Fantasy,Musical;7.1;62
tt0507926;La fiesta;2004;\N;Family,Fantasy,Musical;6.2;48
tt0523532;Episode #1.2;2000;\N;Musical;9.2;6
tt0523533;Episode #1.4;2000;\N;Musical;6.3;9
tt0523534;Episode #1.5;2000;\N;Musical;7.6;42
tt0523535;Episode dated 6 April 2001;2001;\N;Musical;7.5;8
tt0529401;Pilot Episode;2002;\N;Musical;5.9;28
tt0547302;Episode #1.1;2003;60;Comedy,Family,Musical;2.4;21
tt0584325;La fureur de la Star Academy 2;2002;\N;Comedy,Family,Musical;6.5;6
tt0586915;Convidados: A turma do Sitio do Pica-Pau Amarello;2001;\N;Family,Musical;6.5;8
tt0592368;Il colpo;2005;\N;Musical,Romance;6.7;13
tt0605796;I F***ed Lou Reed;2006;\N;Comedy,Drama,Musical;8.8;6
tt0610451;Exile on Wilshire Boulevard;2005;\N;Documentary,Musical;8.8;1856
tt0633383;"Mostly Mozart Festival - ""A Concert at Mozart's House""";2005;\N;Music,Musical;6.7;1146
tt0633402;Mostly Mozart Festival Opening Night Gala Concert;2003;\N;Music,Musical;8.8;12
tt0633421;"New York Philharmonic - ""Shaham's Sibelius""";2005;\N;Music,Musical;9.1;16
tt0642967;Episode dated 5 December 2004;2004;\N;Comedy,Game-Show,Musical;8.5;10
tt0642968;Episode dated 6 December 2004;2004;\N;Comedy,Game-Show,Musical;8.2;763
tt0642969;MTB: Sing ala Jasmine Trias;2004;\N;Comedy,Game-Show,Musical;8.0;772
tt0646544;Episode dated 20 September 2002;2002;\N;Musical;4.5;172
tt0646545;Episode dated 27 September 2002;2002;\N;Musical;8.5;17
tt0646546;Episode dated 4 October 2002;2002;\N;Musical;7.2;29
tt0646547;Episode dated 11 October 2002;2002;\N;Musical;4.6;11
tt0646548;Episode dated 18 October 2002;2002;\N;Musical;7.6;3656
tt0646549;Episode dated 1 November 2002;2002;\N;Musical;8.4;14
tt0646550;Episode dated 8 November 2002;2002;\N;Musical;7.5;20
tt0647519;Bollo;2004;28;Comedy,Fantasy,Musical;7.2;5
tt0647520;Call of the Yeti;2005;27;Comedy,Fantasy,Musical;6.2;14
tt0647521;Charlie;2004;28;Comedy,Fantasy,Musical;7.8;8
tt0647522;Electro;2004;28;Comedy,Fantasy,Musical;6.4;5
tt0647523;Hitcher;2004;28;Comedy,Fantasy,Musical;7.5;447
tt0647524;Jungle;2004;27;Comedy,Fantasy,Musical;7.8;50
tt0647525;Killeroo;2004;27;Comedy,Fantasy,Musical;8.2;25
tt0647526;Mutants;2004;28;Comedy,Fantasy,Musical;7.2;13
tt0647527;Nanageddon;2005;27;Comedy,Fantasy,Musical;7.0;7
tt0647528;Fountain of Youth;2005;28;Comedy,Fantasy,Musical;7.7;59
tt0647529;The Legend of Old Gregg;2005;27;Comedy,Fantasy,Musical;7.4;49
tt0647530;The Priest & the Beast;2005;28;Comedy,Fantasy,Musical;7.8;54
tt0647531;Tundra;2004;27;Comedy,Fantasy,Musical;7.5;49
tt0661012;Especial Cap d'Any;2002;\N;Comedy,Musical;8.2;31
tt0661013;Jo vaig enfonsar el Mikimoto;2002;\N;Comedy,Musical;6.9;17
tt0667290;Fixing the Piano/Henry Wants to Fly;2002;24;Animation,Family,Musical;8.0;128
tt0667291;Odd One Out/Goodbye Best Friend;2002;24;Animation,Family,Musical;7.8;187
tt0668746;Â¿Nos conocemos?;2004;\N;Comedy,Musical,Romance;7.2;69
tt0670796;La letra pequeÃ±a;2005;\N;Comedy,Drama,Musical;7.0;5
tt0670797;Hombre al agua;2005;\N;Comedy,Drama,Musical;8.2;5
tt0670798;Algo que contar;2003;\N;Comedy,Drama,Musical;8.0;5
tt0670799;Armas de mujer;2003;\N;Comedy,Drama,Musical;5.4;5
tt0670800;AÃºn nos queda la tele;2005;\N;Comedy,Drama,Musical;7.6;5
tt0670801;Bodas, mentiras y cintas de vÃ?deo;2004;\N;Comedy,Drama,Musical;6.4;5
tt0670802;Cambiarse de acera;2005;\N;Comedy,Drama,Musical;7.0;5
tt0670803;Campanas y tambores;2004;\N;Comedy,Drama,Musical;7.6;5
tt0670804;Cochino jabalÃ?;2005;\N;Comedy,Drama,Musical;7.3;6
tt0670805;ConfÃ?a en mi;2003;\N;Comedy,Drama,Musical;8.4;5
tt0670806;Dile que la quieres;2002;\N;Comedy,Drama,Musical;7.6;5
tt0670807;Disculpe que no le dÃ© la mano;2003;\N;Comedy,Drama,Musical;7.0;5
tt0670808;El cubo, la caravana y el remolque;2005;\N;Comedy,Drama,Musical;8.0;5
tt0670809;El hombre invisible;2003;\N;Comedy,Drama,Musical;7.0;5
tt0670810;El paso p'alante;2004;\N;Comedy,Drama,Musical;8.0;5
tt0670811;El telegrama;2005;\N;Comedy,Drama,Musical;7.4;5
tt0670812;Esplendor en la hierba;2004;\N;Comedy,Drama,Musical;5.2;5
tt0670813;Gente de fiar;2004;\N;Comedy,Drama,Musical;6.8;5
tt0670814;Juego de damas;2004;\N;Comedy,Drama,Musical;7.2;6
tt0670815;La casa del terror;2004;\N;Comedy,Drama,Musical;7.6;17
tt0670816;La gran ilusiÃ?n;2003;\N;Comedy,Drama,Musical;7.9;14
tt0670817;La lata;2003;\N;Comedy,Drama,Musical;7.5;15
tt0670818;La mala vida;2003;\N;Comedy,Drama,Musical;8.3;15
tt0670819;La mÃ¡s larga;2004;\N;Comedy,Drama,Musical;7.0;19
tt0670820;La postal de Navidad;2002;\N;Comedy,Drama,Musical;8.7;55
tt0670821;La subasta;2004;\N;Comedy,Drama,Musical;7.2;1040
tt0670822;La vajilla real;2004;\N;Comedy,Drama,Musical;7.8;1082
tt0670823;Love Parade;2003;\N;Comedy,Drama,Musical;7.0;946
tt0670824;LÃ?o en Las Vegas;2005;\N;Comedy,Drama,Musical;6.8;940
tt0670825;Mira quÃ© lejos estÃ¡ Caracas;2002;\N;Comedy,Drama,Musical;7.0;1097
tt0670826;No quiero bailar;2002;\N;Comedy,Drama,Musical;6.7;894
tt0670827;Volver al armario;2002;\N;Comedy,Drama,Musical;7.4;982
tt0670828;Nos estamos ganando el cielo;2005;\N;Comedy,Drama,Musical;8.0;1071
tt0670829;Por quÃ© me gustan las pelÃ?culas de amor;2005;\N;Comedy,Drama,Musical;7.1;925
tt0670830;Presunto culpable;2003;\N;Comedy,Drama,Musical;7.7;1025
tt0670831;Quiero conocerte;2003;\N;Comedy,Drama,Musical;7.7;1014
tt0670832;QuÃ?tatelo todo;2004;\N;Comedy,Drama,Musical;6.6;938
tt0670833;Salta;2003;\N;Comedy,Drama,Musical;7.8;1053
tt0670834;El Salvador;2004;\N;Comedy,Drama,Musical;6.2;1329
tt0670835;Soy o no soy;2003;\N;Comedy,Drama,Musical;7.1;1130
tt0670836;Un beso sin mÃ¡s;2003;\N;Comedy,Drama,Musical;8.8;1958
tt0670837;Un hombre en casa;2005;\N;Comedy,Drama,Musical;6.7;1056
tt0670838;Un poquito muerta;2003;\N;Comedy,Drama,Musical;7.0;994
tt0670839;Voy a ser abuela;2003;\N;Comedy,Drama,Musical;6.7;940
tt0670840;Â¿QuÃ© haces en vacaciones?;2002;\N;Comedy,Drama,Musical;7.5;1016
tt0670841;Â¿Y la novia quiÃ©n es?;2003;\N;Comedy,Drama,Musical;7.8;66
tt0676620;Polkaroos Awesome ABC's;2000;\N;Family,Musical;6.4;34
tt0691872;Episode dated 26 September 2004;2004;\N;Musical;7.2;6
tt0691873;Episode dated 3 October 2004;2004;\N;Musical;4.6;155
tt0734354;Episode dated 9 December 2003;2003;\N;Musical;6.5;123
tt0739383;Episode dated 27 July 2003;2003;\N;Comedy,Musical;8.4;25
tt0739384;Episode dated 3 August 2003;2003;\N;Comedy,Musical;7.2;19
tt0739385;Episode dated 10 August 2003;2003;\N;Comedy,Musical;8.2;15
tt0739386;Episode dated 31 August 2003;2003;\N;Comedy,Musical;5.5;17
tt0756330;Ping Pong Revenge;2005;4;Comedy,Musical,Short;7.9;10
tt0756940;The Nightmare of Milky Joe;2005;28;Comedy,Fantasy,Musical;7.6;27
tt0757119;The Sound of Musicals;2006;55;Musical;7.6;682
tt0757880;Domestic Bliss;2005;57;Musical;8.8;6
tt0758053;Saawariya;2007;142;Drama,Musical,Romance;7.0;12
tt0758600;Itse valtiaat - Agenttimusikaali;2005;45;Animation,Comedy,Musical;6.4;12
tt0758767;The New World School Musical Holiday;2005;58;Musical;8.1;145
tt0759910;Deepo's Undersea 3D Wondershow;2005;12;Animation,Comedy,Musical;5.3;374
tt0759924;Kinofestival, ili Portveyn Eyzenshteyna;2006;\N;Musical;8.1;9
tt0760233;Caillou's Holiday Movie;2003;72;Animation,Family,Musical;7.2;466
tt0760332;Z: A Zombie Musical;2007;98;Comedy,Musical;7.6;22
tt0761803;AÃ±o nuevo, vida nueva;2004;\N;Comedy,Musical,Romance;8.4;29
tt0762101;Half Empty;2006;\N;Musical;6.3;86
tt0762118;Moe;2008;\N;Comedy,Drama,Musical;8.7;124
tt0763325;A Star Close to Home;2005;13;Musical,Short;7.4;5
tt0764179;Episode dated 16 January 2006;2006;60;Comedy,Drama,Musical;7.1;7
tt0764235;Dyuymovochka;2007;\N;Family,Fantasy,Musical;6.0;7
tt0765507;The First Christmas;2005;60;Musical;9.6;8
tt0765512;De kameleon ontvoerd;2004;91;Comedy,Family,Musical;7.9;9
tt0765824;Kunt U mij de weg naar Hamelen vertellen, meneer?;2004;120;Musical;2.1;7
tt0765972;Episode #1.1;2006;\N;Musical;6.8;80
tt0766233;A Boy and a Girl;2003;29;Musical,Short;8.2;88
tt0768120;Kiraware Matsuko no isshÃ´;2006;130;Comedy,Drama,Musical;5.8;5
tt0768135;RBD: El fenÃ?meno;2005;120;Documentary,Musical;8.8;5
tt0768798;HemvÃ?rnets glada dagar;2006;140;Comedy,Musical;7.0;24
tt0768799;Hon jazzade en sommar;2003;\N;Comedy,Musical;8.0;23
tt0768834;Mozart Werke Ges.m.b.H.;2006;90;Musical;6.0;618
tt0769769;Pinocchio;2006;90;Musical;7.6;5
tt0771287;The Piano Lesson;2006;5;Musical,Short;6.3;6
tt0772112;Liu jai san ji;2001;150;Drama,Fantasy,Musical;6.8;17
tt0772128;Shakira: Live and Off the Record;2004;148;Music,Musical;7.8;24
tt0773306;Rome & Jewel;2008;91;Drama,Musical;3.5;26
tt0773737;Daisy Plays an Instrument/The Ball of Yarn;2001;24;Animation,Family,Musical;7.6;19
tt0775079;Earth and Moon in Love;2004;21;Musical,Short;7.5;17
tt0775938;The Perfect Couple;2006;\N;Comedy,Drama,Musical;7.6;54
tt0775939;Welcome to the Rousseau;2006;\N;Comedy,Drama,Musical;5.8;9
tt0778807;Poeta del GuarÃ¡n;2006;92;Documentary,Musical;6.1;552
tt0779968;AmÃ¡lia;2005;180;Musical;7.5;17
tt0780070;Locura musical;2006;10;Musical,Short;8.0;29
tt0780076;Maxx;2005;110;Comedy,Musical;6.6;12
tt0780090;My Fair Lady: Minha Linda Senhora;2004;\N;Musical;8.0;5
tt0780122;RBD: QuÃ© hay detrÃ¡s;2005;150;Documentary,Music,Musical;7.3;10
tt0780380;Pilot;2003;28;Comedy,Fantasy,Musical;8.0;5
tt0780460;3mÂ?;2005;5;Musical,Short;8.3;7
tt0780480;Benise: Nights of Fire;2005;60;Musical;7.7;65
tt0780496;Country Fried Christmas;2005;50;Comedy,Music,Musical;5.9;12
tt0780587;Â¿Por quÃ© se frotan las patitas?;2006;105;Comedy,Musical;8.2;6
tt0782109;Il verdetto;2005;\N;Musical,Romance;6.0;9
tt0784977;Colma: The Musical;2006;100;Comedy,Drama,Musical;5.7;6
tt0785069;Umar;2006;135;Crime,Drama,Musical;3.9;7
tt0785099;Doesn't Anyone Want to Ask Me About My Dress?;2006;\N;Comedy,Drama,Musical;7.4;17
tt0785100;Modern Solutions to Modern Problems;2006;\N;Comedy,Drama,Musical;5.5;8
tt0785101;That's How You Wave a Towel;2006;\N;Comedy,Drama,Musical;4.9;25
tt0789789;Starslyderz;2005;88;Action,Comedy,Musical;7.0;5938
tt0790688;Jesus Christ: The Musical;2005;1;Comedy,Musical,Short;6.7;10
tt0791604;Â¡QuÃ© padre!;2002;120;Comedy,Musical;7.9;7
tt0793400;Arre Potter Qu'Ã© Demais;2005;120;Comedy,Musical;7.1;19
tt0794333;Rock & Cat;2006;90;Documentary,Musical;5.9;7
tt0795421;Mamma Mia!;2008;108;Comedy,Musical,Romance;5.7;44
tt0795422;Manchester Passion;2006;60;Drama,Music,Musical;9.7;9
tt0795430;Money Mammals: Saving Money Is Fun;2006;\N;Musical,Short;7.7;68
tt0795449;Reach Out;2006;53;Musical;8.5;26
tt0796351;Rainbow Raani;2006;\N;Comedy,Musical;6.2;13
tt0796823;The Intervention of Brad;2006;5;Comedy,Horror,Musical;5.2;107
tt0796909;Albeida;2000;17;Documentary,Musical,Short;7.5;66
tt0796949;Divina Lluz;2004;58;Musical;8.9;8
tt0796950;El Benny;2006;132;Drama,Musical;7.1;9
tt0797241;DÃ?a internacional de la danza;2005;90;Documentary,Musical;6.3;789
tt0797800;Brian Asawa;2005;100;Documentary,Musical;7.0;12
tt0800951;Aikuisten oikeesti;2005;91;Comedy,Musical;8.2;6
tt0801394;Episode #1.1;2006;60;Comedy,Drama,Musical;8.0;5
tt0802951;Black Rose;2004;\N;Musical,Short;7.5;10162
tt0803105;Workout Party... Let's Dance!;2004;29;Music,Musical,Short;8.8;8
tt0803187;Â¡Que viene el loco!;2005;\N;Comedy,Drama,Musical;7.2;5
tt0803892;Wilhelm Reich in Hell;2005;99;Musical;7.4;5
tt0805600;Rojo: La PelÃ?cula;2006;104;Comedy,Drama,Musical;8.4;26
tt0805775;American Songbook - Passion;2005;117;Music,Musical;8.0;18
tt0806024;Be Mine;2005;\N;Musical,Short;7.0;5
tt0806061;Elisabeth;2005;140;Biography,Drama,Musical;6.5;22
tt0806067;Every Little Star;2004;11;Comedy,Musical,Short;7.8;6
tt0806149;Peace TV;2004;5;Musical,Short;5.6;5
tt0806281;Ensamble de metales;2005;20;Documentary,Musical,Short;7.8;8
tt0806285;Especial Taller coreogrÃ¡fico;2004;102;Documentary,Musical;6.1;18
tt0806289;Eugenia LeÃ?n;2005;86;Documentary,Musical;7.0;10
tt0806957;CrespiÃ ;2003;84;Comedy,Musical;7.0;2562
tt0806969;Electronic Performers;2004;35;Documentary,Musical,Short;8.4;5
tt0807846;Love, Mom;2004;10;Musical,Short;5.5;11
tt0808176;Boosh Music;2005;\N;Comedy,Fantasy,Musical;6.2;24
tt0808182;J'aurais voulu Ãªtre un danseur;2007;103;Musical;7.8;15
tt0808492;Sweet as Candy;2003;10;Musical,Short;7.8;1895
tt0808514;Truth Be Told;2002;124;Comedy,Drama,Musical;4.8;13
tt0808895;Madhuchandralekha;2006;\N;Comedy,Drama,Musical;7.2;12
tt0809508;La Cubana 25 anys;2006;\N;Comedy,Musical;6.8;5
tt0809918;Chekeraccho!!;2006;117;Drama,Musical;9.0;274
tt0810464;Taneyamagahara no yoru;2006;27;Animation,Drama,Musical;6.7;17
tt0810467;The Trip;2001;4;Musical,Short;8.8;5
tt0810469;Vaanathaipola;2000;150;Drama,Musical,Romance;6.8;12
tt0811785;Noo Hin: The Movie;2006;102;Comedy,Musical;5.9;238
tt0813739;A Lincoln Center Special: '30 Years of Live from Lincoln Center';2006;\N;Music,Musical;4.6;8
tt0814221;Movimentos PerpÃ©tuos: Cine-Tributo a Carlos Paredes;2006;68;Documentary,Musical;7.5;15
tt0814389;Les voiliers du Luxembourg;2005;23;Musical,Romance,Short;7.7;84
tt0814417;Arriba el telÃ?n;2002;\N;Comedy,Drama,Musical;5.1;17
tt0814418;CuestiÃ?n de confianza;2002;\N;Comedy,Drama,Musical;5.9;8
tt0814419;Desnudos;2002;\N;Comedy,Drama,Musical;8.8;9
tt0814420;DetrÃ¡s del telÃ?n;2002;\N;Comedy,Drama,Musical;7.0;515
tt0814421;La caja de mÃºsica;2002;\N;Comedy,Drama,Musical;5.7;35
tt0814422;Los comienzos son duros;2002;\N;Comedy,Drama,Musical;7.3;7
tt0814423;No lo va a entender;2002;\N;Comedy,Drama,Musical;6.3;51
tt0814424;No tires la toalla;2002;\N;Comedy,Drama,Musical;5.1;42
tt0814425;Quiero bailar;2002;\N;Comedy,Drama,Musical;5.9;34
tt0814426;Todo por nada;2002;\N;Comedy,Drama,Musical;3.6;469
tt0814801;Ã“pera Lohengrin;2004;107;Musical;8.1;16
tt0815677;Headlights and Tailpipes;2006;60;Musical;4.9;16
tt0817239;CampeÃµes Nacionais;2003;75;Musical;7.4;137
tt0818484;Day Is Done;2006;\N;Musical;3.3;6
tt0818517;The Return of the Muskrats;2005;30;Adventure,Comedy,Musical;7.7;202
tt0819101;Georg;2006;143;Musical;5.1;410
tt0820365;Episode #1.1;2006;60;Comedy,Drama,Musical;8.0;6
tt0820952;Monstar;2002;10;Musical,Sci-Fi,Short;7.4;54
tt0821027;Tiny Explosions;2006;30;Drama,Musical,Short;7.8;10
tt0822040;Triggerfinger;2005;10;Action,Comedy,Musical;7.4;8
tt0823416;El baile flamenco: Vol. 1 - BulerÃ?as y Tarantos;2003;7;Musical,Short;5.3;11
tt0823417;El baile flamenco: Vol. 10 - Tientos y Tanguillos;2003;7;Musical,Short;5.6;10
tt0823418;El baile flamenco: Vol. 2 - Fandangos, Sevillanas, Boleras;2003;7;Musical,Short;5.8;62
tt0823419;El baile flamenco: Vol. 3 - Farrucas y Tangos;2003;7;Musical,Short;3.1;18
tt0823420;El baile flamenco: Vol. 4 - GarrotÃ?n y Tangos de MÃ¡laga;2003;7;Musical,Short;3.5;6
tt0823421;El baile flamenco: Vol. 5 - Guajiras, Rumbas y Peteneras;2003;7;Musical,Short;5.7;15
tt0823422;El baile flamenco: Vol. 6 - Seguiriyas y Serranas;2003;7;Musical,Short;7.7;107
tt0823423;El baile flamenco: Vol. 7 - SoleÃ¡ por BulerÃ?as y Martinete;2003;7;Musical,Short;5.3;15
tt0823424;El baile flamenco: Vol. 8 - SoleÃ¡ y CaÃ±as;2003;7;Musical,Short;7.1;8
tt0823425;El baile flamenco: Vol. 9 - AlegrÃ?as, Caracoles y Colombianas;2003;7;Musical,Short;6.4;1293
tt0824376;The Other Side of the Glass;2006;8;Musical,Short;8.0;15
tt0825072;The Light in the Piazza;2006;\N;Music,Musical;8.8;42
tt0825118;Job for a Day/Perfect Match;2002;24;Animation,Family,Musical;6.7;62
tt0825467;Annie Get Your Whale Boy;2004;10;Comedy,Musical,Short;8.1;3032
tt0825684;Pique Dame;2002;179;Musical;8.0;10
tt0826060;El dÃºo de la africana;2004;106;Musical;6.4;5
tt0826068;Formalin Man;2004;\N;Comedy,Horror,Musical;6.9;19
tt0826102;MadrileÃ±a bonita;2004;100;Musical;9.1;142
tt0826177;The Sax Life;2005;\N;Musical;8.2;152
tt0827727;Mosquita muerta;2007;97;Musical;7.7;1200
tt0829198;Huling balyan ng buhi;2006;105;Drama,Musical;6.7;10
tt0829440;Jeff Wayne's Musical Version of 'The War of the Worlds';2006;110;Musical,Sci-Fi;6.6;109
tt0829454;Game;2006;10;Musical,Short;4.6;29
tt0830199;Romeo & Juliet: Sealed with a Kiss;2005;76;Animation,Family,Musical;8.0;10
tt0830832;Que sea rock;2006;101;Documentary,Musical;7.7;29
tt0830934;Una nit d'Ã?pera;2006;135;Comedy,Musical;7.6;7
tt0831339;Shin kaguya shima densetsu;2004;\N;Adventure,Fantasy,Musical;6.6;5
tt0833499;Mashooka;2005;107;Drama,Musical,Romance;8.2;66
tt0833593;Funk off;2006;\N;Comedy,Musical,Short;6.6;5
tt0833877;Broadway Under the Stars;2006;60;Musical;6.0;6
